warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
=== Excel Handler Test (3 rows: 10 only for speed) ===
Loading workbook: FISHER SKP INTERCHANGE 20260302.xlsx
Found 2938 valid rows to process
[1/2938] Row 2: already processed, skipping
[175/2938] Row 191: already processed, skipping
[176/2938] Row 192: already processed, skipping
[177/2938] Row 193: already processed, skipping
[178/2938] Row 194: already processed, skipping
[179/2938] Row 195: already processed, skipping
[180/2938] Row 196: already processed, skipping
[181/2938] Row 197: already processed, skipping
[182/2938] Row 198: already processed, skipping
[183/2938] Row 200: already processed, skipping
[184/2938] Row 201: already processed, skipping
[185/2938] Row 202: already processed, skipping
[186/2938] Row 203: already processed, skipping
[187/2938] Row 204: already processed, skipping
[188/2938] Row 205: already processed, skipping
[189/2938] Row 206: already processed, skipping
[190/2938] Row 207: already processed, skipping
[191/2938] Row 208: already processed, skipping
[192/2938] Row 209: already processed, skipping
[193/2938] Row 210: already processed, skipping
[194/2938] Row 211: already processed, skipping
[195/2938] Row 212: already processed, skipping
[196/2938] Row 213: already processed, skipping
[197/2938] Row 214: already processed, skipping
[198/2938] Row 215: already processed, skipping
[199/2938] Row 216: already processed, skipping
[200/2938] Row 217: already processed, skipping
[201/2938] Row 218: already processed, skipping
[202/2938] Row 219: already processed, skipping
[203/2938] Row 220: already processed, skipping
[204/2938] Row 221: already processed, skipping
[205/2938] Row 222: already processed, skipping
[206/2938] Row 223: already processed, skipping
[207/2938] Row 224: already processed, skipping
[208/2938] Row 226: already processed, skipping
[209/2938] Row 228: already processed, skipping
[210/2938] Row 229: already processed, skipping
[211/2938] Row 230: already processed, skipping
[212/2938] Row 231: already processed, skipping
[213/2938] Row 232: already processed, skipping
[214/2938] Row 233: already processed, skipping
[215/2938] Row 234: already processed, skipping
[216/2938] Row 235: already processed, skipping
[217/2938] Row 236: already processed, skipping
[218/2938] Row 237: already processed, skipping
[219/2938] Row 238: already processed, skipping
[220/2938] Row 239: already processed, skipping
[221/2938] Row 240: already processed, skipping
[222/2938] Row 241: already processed, skipping
[223/2938] Row 242: already processed, skipping
[224/2938] Row 243: already processed, skipping
[225/2938] Row 244: already processed, skipping
[226/2938] Row 245: already processed, skipping
[227/2938] Row 246: already processed, skipping
[228/2938] Row 247: already processed, skipping
[229/2938] Row 250: already processed, skipping
[230/2938] Row 251: already processed, skipping
[231/2938] Row 252: already processed, skipping
[232/2938] Row 253: already processed, skipping
[233/2938] Row 256: already processed, skipping
[234/2938] Row 258: already processed, skipping
[235/2938] Row 259: already processed, skipping
[236/2938] Row 261: already processed, skipping
[237/2938] Row 263: already processed, skipping
[238/2938] Row 264: already processed, skipping
[239/2938] Row 265: already processed, skipping
[240/2938] Row 266: already processed, skipping
[241/2938] Row 267: already processed, skipping
[242/2938] Row 270: already processed, skipping
[243/2938] Row 271: already processed, skipping
[244/2938] Row 272: already processed, skipping
[245/2938] Row 273: already processed, skipping
[246/2938] Row 274: already processed, skipping
[247/2938] Row 277: already processed, skipping
[248/2938] Row 278: already processed, skipping
[249/2938] Row 279: already processed, skipping
[250/2938] Row 280: already processed, skipping
[251/2938] Row 282: already processed, skipping
[252/2938] Row 283: already processed, skipping
[253/2938] Row 284: already processed, skipping
[254/2938] Row 287: already processed, skipping
[255/2938] Row 288: already processed, skipping
[256/2938] Row 289: already processed, skipping
[257/2938] Row 290: already processed, skipping
[258/2938] Row 291: already processed, skipping
[259/2938] Row 292: already processed, skipping
[260/2938] Row 293: already processed, skipping
[261/2938] Row 294: already processed, skipping
[262/2938] Row 296: already processed, skipping
[263/2938] Row 297: already processed, skipping
[264/2938] Row 298: already processed, skipping
[265/2938] Row 299: already processed, skipping
[266/2938] Row 301: already processed, skipping
[267/2938] Row 302: already processed, skipping
[268/2938] Row 304: already processed, skipping
[269/2938] Row 305: already processed, skipping
[270/2938] Row 306: already processed, skipping
[271/2938] Row 307: already processed, skipping
[272/2938] Row 308: already processed, skipping
[273/2938] Row 309: already processed, skipping
[274/2938] Row 310: already processed, skipping
[275/2938] Row 311: already processed, skipping
[276/2938] Row 312: already processed, skipping
[277/2938] Row 315: already processed, skipping
[278/2938] Row 316: already processed, skipping
[279/2938] Row 317: already processed, skipping
[280/2938] Row 318: already processed, skipping
[281/2938] Row 319: already processed, skipping
[282/2938] Row 320: already processed, skipping
[283/2938] Row 321: already processed, skipping
[284/2938] Row 322: already processed, skipping
[285/2938] Row 324: already processed, skipping
[286/2938] Row 325: already processed, skipping
[287/2938] Row 328: already processed, skipping
[288/2938] Row 329: already processed, skipping
[289/2938] Row 331: already processed, skipping
[290/2938] Row 332: already processed, skipping
[291/2938] Row 333: already processed, skipping
[292/2938] Row 334: already processed, skipping
[293/2938] Row 336: already processed, skipping
[294/2938] Row 337: already processed, skipping
[295/2938] Row 338: already processed, skipping
[296/2938] Row 340: already processed, skipping
[297/2938] Row 342: already processed, skipping
[298/2938] Row 343: already processed, skipping
[299/2938] Row 344: already processed, skipping
[300/2938] Row 345: already processed, skipping
[301/2938] Row 347: already processed, skipping
[302/2938] Row 348: already processed, skipping
[303/2938] Row 349: already processed, skipping
[304/2938] Row 350: already processed, skipping
[305/2938] Row 351: already processed, skipping
[306/2938] Row 352: already processed, skipping
[307/2938] Row 353: already processed, skipping
[308/2938] Row 354: already processed, skipping
[309/2938] Row 355: already processed, skipping
[310/2938] Row 356: already processed, skipping
[311/2938] Row 357: already processed, skipping
[312/2938] Row 358: already processed, skipping
[313/2938] Row 359: already processed, skipping
[314/2938] Row 360: already processed, skipping
[315/2938] Row 361: already processed, skipping
[316/2938] Row 362: already processed, skipping
[317/2938] Row 363: already processed, skipping
[318/2938] Row 364: already processed, skipping
[319/2938] Row 365: already processed, skipping
[320/2938] Row 367: already processed, skipping
[321/2938] Row 369: already processed, skipping
[322/2938] Row 370: already processed, skipping
[323/2938] Row 371: already processed, skipping
[324/2938] Row 372: already processed, skipping
[325/2938] Row 373: already processed, skipping
[326/2938] Row 374: already processed, skipping
[327/2938] Row 375: already processed, skipping
[328/2938] Row 376: already processed, skipping
[329/2938] Row 377: already processed, skipping
[330/2938] Row 378: already processed, skipping
[331/2938] Row 381: already processed, skipping
[332/2938] Row 382: already processed, skipping
[333/2938] Row 384: already processed, skipping
[334/2938] Row 386: already processed, skipping
[335/2938] Row 388: already processed, skipping
[336/2938] Row 389: already processed, skipping
[337/2938] Row 390: already processed, skipping
[338/2938] Row 392: already processed, skipping
[339/2938] Row 393: already processed, skipping
[340/2938] Row 395: already processed, skipping
[341/2938] Row 396: already processed, skipping
[342/2938] Row 397: already processed, skipping
[343/2938] Row 398: already processed, skipping
[344/2938] Row 399: already processed, skipping
[345/2938] Row 400: already processed, skipping
[346/2938] Row 401: already processed, skipping
[347/2938] Row 402: already processed, skipping
[348/2938] Row 403: already processed, skipping
[349/2938] Row 404: already processed, skipping
[350/2938] Row 405: already processed, skipping
[351/2938] Row 406: already processed, skipping
[352/2938] Row 407: already processed, skipping
[353/2938] Row 408: already processed, skipping
[354/2938] Row 410: already processed, skipping
[355/2938] Row 411: already processed, skipping
[356/2938] Row 412: already processed, skipping
[357/2938] Row 414: already processed, skipping
[358/2938] Row 415: already processed, skipping
[359/2938] Row 419: already processed, skipping
[360/2938] Row 421: already processed, skipping
[361/2938] Row 422: already processed, skipping
[362/2938] Row 424: already processed, skipping
[363/2938] Row 425: already processed, skipping
[364/2938] Row 426: already processed, skipping
[365/2938] Row 427: already processed, skipping
[366/2938] Row 428: already processed, skipping
[367/2938] Row 430: already processed, skipping
[368/2938] Row 431: already processed, skipping
[369/2938] Row 432: already processed, skipping
[370/2938] Row 433: already processed, skipping
[371/2938] Row 434: already processed, skipping
[372/2938] Row 435: already processed, skipping
[373/2938] Row 438: already processed, skipping
[374/2938] Row 439: already processed, skipping
[375/2938] Row 440: already processed, skipping
[376/2938] Row 441: already processed, skipping
[377/2938] Row 442: already processed, skipping
[378/2938] Row 444: already processed, skipping
[379/2938] Row 445: already processed, skipping
[380/2938] Row 446: already processed, skipping
[381/2938] Row 447: already processed, skipping
[382/2938] Row 448: already processed, skipping
[383/2938] Row 449: already processed, skipping
[384/2938] Row 450: already processed, skipping
[385/2938] Row 451: already processed, skipping
[386/2938] Row 453: already processed, skipping
[387/2938] Row 454: already processed, skipping
[388/2938] Row 455: already processed, skipping
[389/2938] Row 456: already processed, skipping
[390/2938] Row 457: already processed, skipping
[391/2938] Row 458: already processed, skipping
[392/2938] Row 459: already processed, skipping
[393/2938] Row 460: already processed, skipping
[394/2938] Row 462: already processed, skipping
[395/2938] Row 464: already processed, skipping
[396/2938] Row 465: already processed, skipping
[397/2938] Row 466: already processed, skipping
[398/2938] Row 467: already processed, skipping
[399/2938] Row 468: already processed, skipping
[400/2938] Row 470: already processed, skipping
[401/2938] Row 473: already processed, skipping
[402/2938] Row 474: already processed, skipping
[403/2938] Row 475: already processed, skipping
[404/2938] Row 476: already processed, skipping
[405/2938] Row 477: already processed, skipping
[406/2938] Row 478: already processed, skipping
[407/2938] Row 479: already processed, skipping
[408/2938] Row 480: already processed, skipping
[409/2938] Row 481: already processed, skipping
[410/2938] Row 482: already processed, skipping
[411/2938] Row 484: already processed, skipping
[412/2938] Row 485: already processed, skipping
[413/2938] Row 486: already processed, skipping
[414/2938] Row 489: already processed, skipping
[415/2938] Row 490: already processed, skipping
[416/2938] Row 491: already processed, skipping
[417/2938] Row 492: already processed, skipping
[418/2938] Row 494: already processed, skipping
[419/2938] Row 495: already processed, skipping
[420/2938] Row 496: already processed, skipping
[421/2938] Row 498: already processed, skipping
[422/2938] Row 499: already processed, skipping
[423/2938] Row 500: already processed, skipping
[424/2938] Row 501: already processed, skipping
[425/2938] Row 502: already processed, skipping
[426/2938] Row 503: already processed, skipping
[427/2938] Row 504: already processed, skipping
[428/2938] Row 506: already processed, skipping
[429/2938] Row 508: already processed, skipping
[430/2938] Row 509: already processed, skipping
[431/2938] Row 510: already processed, skipping
[432/2938] Row 511: already processed, skipping
[433/2938] Row 512: already processed, skipping
[434/2938] Row 513: already processed, skipping
[435/2938] Row 514: already processed, skipping
[436/2938] Row 515: already processed, skipping
[437/2938] Row 516: already processed, skipping
[438/2938] Row 517: already processed, skipping
[439/2938] Row 518: already processed, skipping
[440/2938] Row 519: already processed, skipping
[441/2938] Row 521: already processed, skipping
[442/2938] Row 522: already processed, skipping
[443/2938] Row 523: already processed, skipping
[444/2938] Row 525: already processed, skipping
[445/2938] Row 526: already processed, skipping
[446/2938] Row 527: already processed, skipping
[447/2938] Row 528: already processed, skipping
[448/2938] Row 529: already processed, skipping
[449/2938] Row 530: already processed, skipping
[450/2938] Row 531: already processed, skipping
[451/2938] Row 532: already processed, skipping
[452/2938] Row 533: already processed, skipping
[453/2938] Row 534: already processed, skipping
[454/2938] Row 535: already processed, skipping
[455/2938] Row 536: already processed, skipping
[456/2938] Row 537: already processed, skipping
[457/2938] Row 538: already processed, skipping
[458/2938] Row 540: already processed, skipping
[459/2938] Row 541: already processed, skipping
[460/2938] Row 542: already processed, skipping
[461/2938] Row 543: already processed, skipping
[462/2938] Row 544: already processed, skipping
[463/2938] Row 545: already processed, skipping
[464/2938] Row 546: already processed, skipping
[465/2938] Row 547: already processed, skipping
[466/2938] Row 548: already processed, skipping
[467/2938] Row 549: already processed, skipping
[468/2938] Row 550: already processed, skipping
[469/2938] Row 551: already processed, skipping
[470/2938] Row 552: already processed, skipping
[471/2938] Row 555: already processed, skipping
[472/2938] Row 556: already processed, skipping
[473/2938] Row 558: already processed, skipping
[474/2938] Row 559: already processed, skipping
[475/2938] Row 560: already processed, skipping
[476/2938] Row 561: already processed, skipping
[477/2938] Row 562: already processed, skipping
[478/2938] Row 564: already processed, skipping
[479/2938] Row 565: already processed, skipping
[480/2938] Row 566: already processed, skipping
[481/2938] Row 568: already processed, skipping
[482/2938] Row 569: already processed, skipping
[483/2938] Row 570: already processed, skipping
[484/2938] Row 571: already processed, skipping
[485/2938] Row 572: already processed, skipping
[486/2938] Row 575: already processed, skipping
[487/2938] Row 576: already processed, skipping
[488/2938] Row 579: already processed, skipping
[489/2938] Row 580: already processed, skipping
[490/2938] Row 581: already processed, skipping
[491/2938] Row 582: already processed, skipping
[492/2938] Row 583: already processed, skipping
[493/2938] Row 585: already processed, skipping
[494/2938] Row 586: already processed, skipping
[495/2938] Row 587: already processed, skipping
[496/2938] Row 590: already processed, skipping
[497/2938] Row 591: already processed, skipping
[498/2938] Row 592: already processed, skipping
[499/2938] Row 593: already processed, skipping
[500/2938] Row 594: already processed, skipping
[501/2938] Row 595: already processed, skipping
[502/2938] Row 596: already processed, skipping
[503/2938] Row 598: already processed, skipping
[504/2938] Row 599: already processed, skipping
[505/2938] Row 600: already processed, skipping
[506/2938] Row 601: already processed, skipping
[507/2938] Row 602: already processed, skipping
[508/2938] Row 603: already processed, skipping
[509/2938] Row 604: already processed, skipping
[510/2938] Row 605: already processed, skipping
[511/2938] Row 606: already processed, skipping
[512/2938] Row 607: already processed, skipping
[513/2938] Row 608: already processed, skipping
[514/2938] Row 609: already processed, skipping
[515/2938] Row 610: already processed, skipping
[516/2938] Row 612: already processed, skipping
[517/2938] Row 615: already processed, skipping
[518/2938] Row 616: already processed, skipping
[519/2938] Row 617: already processed, skipping
[520/2938] Row 618: already processed, skipping
[521/2938] Row 621: already processed, skipping
[522/2938] Row 624: already processed, skipping
[523/2938] Row 625: already processed, skipping
[524/2938] Row 626: already processed, skipping
[525/2938] Row 627: already processed, skipping
[526/2938] Row 628: already processed, skipping
[527/2938] Row 629: already processed, skipping
[528/2938] Row 630: already processed, skipping
[529/2938] Row 631: already processed, skipping
[530/2938] Row 632: already processed, skipping
[531/2938] Row 635: already processed, skipping
[532/2938] Row 636: already processed, skipping
[533/2938] Row 637: already processed, skipping
[534/2938] Row 639: already processed, skipping
[535/2938] Row 640: already processed, skipping
[536/2938] Row 644: already processed, skipping
[537/2938] Row 645: already processed, skipping
[538/2938] Row 646: already processed, skipping
[539/2938] Row 647: already processed, skipping
[540/2938] Row 648: already processed, skipping
[541/2938] Row 650: already processed, skipping
[542/2938] Row 652: already processed, skipping
[543/2938] Row 653: already processed, skipping
[544/2938] Row 654: already processed, skipping
[545/2938] Row 655: already processed, skipping
[546/2938] Row 658: already processed, skipping
[547/2938] Row 659: already processed, skipping
[548/2938] Row 661: already processed, skipping
[549/2938] Row 663: already processed, skipping
[550/2938] Row 664: already processed, skipping
[551/2938] Row 665: already processed, skipping
[552/2938] Row 666: already processed, skipping
[553/2938] Row 667: already processed, skipping
[554/2938] Row 671: already processed, skipping
[555/2938] Row 672: already processed, skipping
[556/2938] Row 673: already processed, skipping
[557/2938] Row 674: already processed, skipping
[558/2938] Row 678: already processed, skipping
[559/2938] Row 682: already processed, skipping
[560/2938] Row 683: already processed, skipping
[561/2938] Row 686: already processed, skipping
[562/2938] Row 687: already processed, skipping
[563/2938] Row 688: already processed, skipping
[564/2938] Row 689: already processed, skipping
[565/2938] Row 690: already processed, skipping
[566/2938] Row 692: already processed, skipping
[567/2938] Row 693: already processed, skipping
[568/2938] Row 694: already processed, skipping
[569/2938] Row 698: already processed, skipping
[570/2938] Row 699: already processed, skipping
[571/2938] Row 700: already processed, skipping
[572/2938] Row 701: already processed, skipping
[573/2938] Row 702: already processed, skipping
[574/2938] Row 703: already processed, skipping
[575/2938] Row 705: already processed, skipping
[576/2938] Row 706: already processed, skipping
[577/2938] Row 707: already processed, skipping
[578/2938] Row 709: already processed, skipping
[579/2938] Row 710: already processed, skipping
[580/2938] Row 711: already processed, skipping
[581/2938] Row 712: already processed, skipping
[582/2938] Row 713: already processed, skipping
[583/2938] Row 717: already processed, skipping
[584/2938] Row 718: already processed, skipping
[585/2938] Row 720: already processed, skipping
[586/2938] Row 721: already processed, skipping
[587/2938] Row 722: already processed, skipping
[588/2938] Row 723: already processed, skipping
[589/2938] Row 724: already processed, skipping
[590/2938] Row 725: already processed, skipping
[591/2938] Row 726: already processed, skipping
[592/2938] Row 727: already processed, skipping
[593/2938] Row 728: already processed, skipping
[594/2938] Row 729: already processed, skipping
[595/2938] Row 730: already processed, skipping
[596/2938] Row 731: already processed, skipping
[597/2938] Row 732: already processed, skipping
[598/2938] Row 736: already processed, skipping
[599/2938] Row 737: already processed, skipping
[600/2938] Row 738: already processed, skipping
[601/2938] Row 739: already processed, skipping
[602/2938] Row 740: already processed, skipping
[603/2938] Row 741: already processed, skipping
[604/2938] Row 742: already processed, skipping
[605/2938] Row 743: already processed, skipping
[606/2938] Row 744: already processed, skipping
[607/2938] Row 745: already processed, skipping
[608/2938] Row 746: already processed, skipping
[609/2938] Row 747: already processed, skipping
[610/2938] Row 748: already processed, skipping
[611/2938] Row 749: already processed, skipping
[612/2938] Row 750: already processed, skipping
[613/2938] Row 754: already processed, skipping
[614/2938] Row 755: already processed, skipping
[615/2938] Row 756: already processed, skipping
[616/2938] Row 758: already processed, skipping
[617/2938] Row 760: already processed, skipping
[618/2938] Row 762: already processed, skipping
[619/2938] Row 764: already processed, skipping
[620/2938] Row 765: already processed, skipping
[621/2938] Row 766: already processed, skipping
[622/2938] Row 767: already processed, skipping
[623/2938] Row 768: already processed, skipping
[624/2938] Row 769: already processed, skipping
[625/2938] Row 775: already processed, skipping
[626/2938] Row 776: already processed, skipping
[627/2938] Row 778: already processed, skipping
[628/2938] Row 779: already processed, skipping
[629/2938] Row 780: already processed, skipping
[630/2938] Row 781: already processed, skipping
[631/2938] Row 782: already processed, skipping
[632/2938] Row 784: already processed, skipping
[633/2938] Row 785: already processed, skipping
[634/2938] Row 786: already processed, skipping
[635/2938] Row 787: already processed, skipping
[636/2938] Row 788: already processed, skipping
[637/2938] Row 789: already processed, skipping
[638/2938] Row 790: already processed, skipping
[639/2938] Row 796: already processed, skipping
[640/2938] Row 797: already processed, skipping
[641/2938] Row 799: already processed, skipping
[642/2938] Row 801: already processed, skipping
[643/2938] Row 802: already processed, skipping
[644/2938] Row 804: already processed, skipping
[645/2938] Row 805: already processed, skipping
[646/2938] Row 806: already processed, skipping
[647/2938] Row 807: already processed, skipping
[648/2938] Row 808: already processed, skipping
[649/2938] Row 810: already processed, skipping
[650/2938] Row 815: already processed, skipping
[651/2938] Row 817: already processed, skipping
[652/2938] Row 818: already processed, skipping
[653/2938] Row 819: already processed, skipping
[654/2938] Row 825: already processed, skipping
[655/2938] Row 830: already processed, skipping
[656/2938] Row 831: already processed, skipping
[657/2938] Row 832: already processed, skipping
[658/2938] Row 833: already processed, skipping
[659/2938] Row 834: already processed, skipping
[660/2938] Row 835: already processed, skipping
[661/2938] Row 836: already processed, skipping
[662/2938] Row 837: already processed, skipping
[663/2938] Row 838: already processed, skipping
[664/2938] Row 839: already processed, skipping
[665/2938] Row 840: already processed, skipping
[666/2938] Row 841: already processed, skipping
[667/2938] Row 842: already processed, skipping
[668/2938] Row 843: already processed, skipping
[669/2938] Row 850: already processed, skipping
[670/2938] Row 851: already processed, skipping
[671/2938] Row 853: already processed, skipping
[672/2938] Row 854: already processed, skipping
[673/2938] Row 855: already processed, skipping
[674/2938] Row 856: already processed, skipping
[675/2938] Row 857: already processed, skipping
[676/2938] Row 858: already processed, skipping
[677/2938] Row 859: already processed, skipping
[678/2938] Row 863: already processed, skipping
[679/2938] Row 864: already processed, skipping
[680/2938] Row 868: already processed, skipping
[681/2938] Row 872: already processed, skipping
[682/2938] Row 873: already processed, skipping
[683/2938] Row 874: already processed, skipping
[684/2938] Row 875: already processed, skipping
[685/2938] Row 882: already processed, skipping
[686/2938] Row 885: already processed, skipping
[687/2938] Row 888: already processed, skipping
[688/2938] Row 889: already processed, skipping
[689/2938] Row 890: already processed, skipping
[690/2938] Row 894: already processed, skipping
[691/2938] Row 896: already processed, skipping
[692/2938] Row 897: already processed, skipping
[693/2938] Row 898: already processed, skipping
[694/2938] Row 899: already processed, skipping
[695/2938] Row 900: already processed, skipping
[696/2938] Row 901: already processed, skipping
[697/2938] Row 902: already processed, skipping
[698/2938] Row 903: already processed, skipping
[699/2938] Row 904: already processed, skipping
[700/2938] Row 905: already processed, skipping
[701/2938] Row 906: already processed, skipping
[702/2938] Row 907: already processed, skipping
[703/2938] Row 916: already processed, skipping
[704/2938] Row 917: already processed, skipping
[705/2938] Row 918: already processed, skipping
[706/2938] Row 919: already processed, skipping
[707/2938] Row 920: already processed, skipping
[708/2938] Row 922: already processed, skipping
[709/2938] Row 924: already processed, skipping
[710/2938] Row 925: already processed, skipping
[711/2938] Row 926: already processed, skipping
[712/2938] Row 927: already processed, skipping
[713/2938] Row 928: already processed, skipping
[714/2938] Row 929: already processed, skipping
[715/2938] Row 930: already processed, skipping
[716/2938] Row 931: already processed, skipping
[717/2938] Row 932: already processed, skipping
[718/2938] Row 933: already processed, skipping
[719/2938] Row 934: already processed, skipping
[720/2938] Row 935: already processed, skipping
[721/2938] Row 936: already processed, skipping
